-- Tabla de creación de variables sql

CREATE TABLE respuestas_accesibilidad (
    cedula VARCHAR,
    respuesta16_107_otro TEXT,
    respuesta16_116 TEXT,
    respuesta16_116_otro TEXT,
    respuesta16_48 TEXT,
    respuesta16_48_otro TEXT,
    respuesta16_53 TEXT,
    respuesta16_53_otro TEXT,
    respuesta16_58 TEXT,
    respuesta16_58_otro TEXT,
    respuesta16_67 TEXT,
    respuesta16_67_otro TEXT,
    respuesta16_71 TEXT,
    respuesta16_71_otro TEXT,
    respuesta16_79 TEXT,
    respuesta16_79_otro TEXT,
    respuesta16_81 TEXT,
    respuesta16_81_otro TEXT,
    respuesta16_83 TEXT,
    respuesta16_83_otro TEXT,
    respuesta16_93 TEXT,
    respuesta16_93_otro TEXT,
    respuesta16_99 TEXT,
    respuesta16_99_otro TEXT,
    orden19 INTEGER,
    orden20 INTEGER,
    respuesta20_101 TEXT,
    respuesta20_101_otro TEXT,
    respuesta20_104 TEXT,
    respuesta20_104_otro TEXT,
    respuesta20_106 TEXT,
    respuesta20_106_otro TEXT,
    respuesta20_108 TEXT,
    respuesta20_108_otro TEXT,
    respuesta20_109 TEXT,
    respuesta20_109_otro TEXT,
    respuesta20_110 TEXT,
    respuesta20_110_otro TEXT,
    respuesta20_111 TEXT,
    respuesta20_111_otro TEXT,
    respuesta20_112 TEXT,
    respuesta20_112_otro TEXT,
    respuesta20_114 TEXT,
    respuesta20_114_otro TEXT,
    respuesta20_49 TEXT,
    respuesta20_49_otro TEXT,
    respuesta20_59 TEXT,
    respuesta20_59_otro TEXT,
    respuesta20_60 TEXT,
    respuesta20_60_otro TEXT,
    respuesta20_68 TEXT,
    respuesta20_68_otro TEXT,
    respuesta20_72 TEXT,
    respuesta20_72_otro TEXT,
    respuesta20_75 TEXT,
    respuesta20_75_otro TEXT,
    respuesta20_77 TEXT,
    respuesta20_77_otro TEXT,
    respuesta20_82 TEXT,
    respuesta20_82_otro TEXT,
    respuesta20_84 TEXT,
    respuesta20_84_otro TEXT,
    respuesta20_88 TEXT,
    respuesta20_88_otro TEXT,
    respuesta20_90 TEXT,
    respuesta20_90_otro TEXT,
    respuesta20_91 TEXT,
    respuesta20_91_otro TEXT,
    respuesta20_94 TEXT,
    respuesta20_94_otro TEXT,
    respuesta20_95 TEXT,
    respuesta20_95_otro TEXT,
    respuesta20_97 TEXT,
    respuesta20_97_otro TEXT,
    respuesta20_98 TEXT,
    respuesta20_98_otro TEXT
);

-- Uso del cliente psql para importar los datos

psql -U postgres -d encuesta_accesibilidad

-- Poner el archivo en la plantilla (tabla creada)
\COPY respuestas_accesibilidad 
FROM '/home/vospi97/PROYECTO ACCESIBILIDAD/Prácticas/ANÁLISIS DE DATOS 20241204/RespuestasLimpio20241204.csv' 
DELIMITER ';' 
CSV HEADER 
ENCODING 'UTF-8';

-- Listar todas las columnas
SELECT column_name, data_type 
FROM information_schema.columns 
WHERE table_name = 'respuestas_accesibilidad';




